File      	Acquisition    	Echo    	EchoTime  
sub-10391 	mb1me4         	4       	0.06702   
sub-10391 	mb1me4         	3       	0.04928   
sub-10391 	mb3me4         	1       	0.0138    
sub-10391 	mb3me4         	4       	0.06702   
sub-10391 	mb1me4         	1       	0.0138    
sub-10391 	mb3me4         	3       	0.04928   
sub-10391 	mb3me4         	2       	0.03154   
sub-10391 	mb6me4         	1       	0.014     
sub-10391 	mb1me4         	2       	0.03154   
sub-10391 	mb6me4         	4       	0.0683    
sub-10391 	mb6me4         	3       	0.0502    
sub-10738 	mb1me4         	4       	0.06702   
sub-10738 	mb1me4         	3       	0.04928   
sub-10738 	mb1me4         	1       	0.0138    
sub-10738 	mb1me4         	2       	0.03154   
sub-10186 	mb6me4         	3       	0.0502    
sub-10186 	mb6me4         	4       	0.0683    
sub-10186 	mb1me4         	2       	0.03154   
sub-10186 	mb6me4         	1       	0.014     
sub-10186 	mb3me4         	2       	0.03154   
sub-10186 	mb1me4         	1       	0.0138    
sub-10186 	mb3me4         	3       	0.04928   
sub-10186 	mb3me4         	4       	0.06702   
sub-10186 	mb1me4         	3       	0.04928   
sub-10186 	mb3me4         	1       	0.0138    
sub-10186 	mb1me4         	4       	0.06702   
sub-10186 	mb6me4         	2       	0.0321    
sub-10422 	mb3me4         	4       	0.06702   
sub-10422 	mb1me4         	1       	0.0138    
sub-10422 	mb3me4         	3       	0.04928   
sub-10422 	mb1me4         	4       	0.06702   
sub-10422 	mb6me4         	2       	0.0321    
sub-10422 	mb1me4         	3       	0.04928   
sub-10422 	mb3me4         	1       	0.0138    
sub-10422 	mb6me4         	4       	0.0683    
sub-10422 	mb1me4         	2       	0.03154   
sub-10422 	mb6me4         	3       	0.0502    
sub-10422 	mb3me4         	2       	0.03154   
sub-10422 	mb6me4         	1       	0.014     
sub-10382 	mb3me4         	2       	0.03154   
sub-10382 	mb6me4         	1       	0.014     
sub-10382 	mb1me4         	2       	0.03154   
sub-10382 	mb6me4         	4       	0.0683    
sub-10382 	mb6me4         	3       	0.0502    
sub-10382 	mb6me4         	2       	0.0321    
sub-10382 	mb1me4         	4       	0.06702   
sub-10382 	mb3me4         	1       	0.0138    
sub-10382 	mb1me4         	3       	0.04928   
sub-10382 	mb3me4         	4       	0.06702   
sub-10382 	mb3me4         	3       	0.04928   
sub-10382 	mb1me4         	1       	0.0138    
sub-10659sp	mb2me4         	2       	0.03154   
sub-10659sp	mb3me3         	1       	0.0138    
sub-10659sp	mb3me4fa50     	1       	0.0138    
sub-10659sp	mb3me4fa50     	4       	0.06702   
sub-10659sp	mb3me3         	3       	0.04928   
sub-10659sp	mb3me4fa50     	3       	0.04928   
sub-10659sp	mb3me3         	2       	0.03154   
sub-10659sp	mb3me4fa50     	2       	0.03154   
sub-10659sp	mb2me4         	1       	0.0138    
sub-10659sp	mb2me4         	4       	0.06702   
sub-10659sp	mb2me4         	3       	0.04928   
sub-10150 	mb6me4         	3       	0.0502    
sub-10150 	mb6me4         	4       	0.0683    
sub-10150 	mb1me4         	2       	0.03154   
sub-10150 	mb6me4         	1       	0.014     
sub-10150 	mb3me4         	2       	0.03154   
sub-10150 	mb3me4         	3       	0.04928   
sub-10150 	mb1me4         	1       	0.0138    
sub-10150 	mb3me4         	4       	0.06702   
sub-10150 	mb3me4         	1       	0.0138    
sub-10150 	mb1me4         	3       	0.04928   
sub-10150 	mb1me4         	4       	0.06702   
sub-10150 	mb6me4         	2       	0.0321    
sub-10319 	mb1me4         	3       	0.04928   
sub-10319 	mb3me4         	1       	0.0138    
sub-10319 	mb1me4         	4       	0.06702   
sub-10319 	mb6me4         	2       	0.0321    
sub-10319 	mb1me4         	1       	0.0138    
sub-10319 	mb3me4         	3       	0.04928   
sub-10319 	mb3me4         	4       	0.06702   
sub-10319 	mb6me4         	1       	0.014     
sub-10319 	mb3me4         	2       	0.03154   
sub-10319 	mb6me4         	3       	0.0502    
sub-10319 	mb6me4         	4       	0.0683    
sub-10319 	mb1me4         	2       	0.03154   
sub-10321 	mb3me4         	1       	0.0138    
sub-10321 	mb1me4         	3       	0.04928   
sub-10321 	mb1me4         	4       	0.06702   
sub-10321 	mb6me4         	2       	0.0321    
sub-10321 	mb3me4         	3       	0.04928   
sub-10321 	mb1me4         	1       	0.0138    
sub-10321 	mb3me4         	4       	0.06702   
sub-10321 	mb6me4         	1       	0.014     
sub-10321 	mb3me4         	2       	0.03154   
sub-10321 	mb6me4         	3       	0.0502    
sub-10321 	mb6me4         	4       	0.0683    
sub-10321 	mb1me4         	2       	0.03154   
sub-10691sp	mb2me4         	1       	0.0138    
sub-10691sp	mb3me4fa50     	3       	0.04928   
sub-10691sp	mb3me4         	1       	0.0138    
sub-10691sp	mb3me3         	2       	0.03154   
sub-10691sp	mb3me4fa50     	4       	0.06702   
sub-10691sp	mb3me3ip0      	2       	0.04718   
sub-10691sp	mb2me4         	3       	0.04928   
sub-10691sp	mb3me4         	4       	0.06702   
sub-10691sp	mb3me4fa50     	1       	0.0138    
sub-10691sp	mb2me4         	4       	0.06702   
sub-10691sp	mb3me4         	3       	0.04928   
sub-10691sp	mb3me3         	1       	0.0138    
sub-10691sp	mb3me4         	2       	0.03154   
sub-10691sp	mb2me4         	2       	0.03154   
sub-10691sp	mb3me3ip0      	3       	0.07776   
sub-10691sp	mb3me3         	3       	0.04928   
sub-10691sp	mb3me3ip0      	1       	0.0166    
sub-10691sp	mb3me4fa50     	2       	0.03154   
sub-10028 	mb3me4         	2       	0.03154   
sub-10028 	mb6me4         	1       	0.014     
sub-10028 	mb6me4         	4       	0.0683    
sub-10028 	mb1me4         	2       	0.03154   
sub-10028 	mb6me4         	3       	0.0502    
sub-10028 	mb1me4         	4       	0.06702   
sub-10028 	mb6me4         	2       	0.0321    
sub-10028 	mb1me4         	3       	0.04928   
sub-10028 	mb3me4         	1       	0.0138    
sub-10028 	mb3me4         	4       	0.06702   
sub-10028 	mb1me4         	1       	0.0138    
sub-10028 	mb3me4         	3       	0.04928   
sub-10125 	mb6me4         	4       	0.0683    
sub-10125 	mb1me4         	2       	0.03154   
sub-10125 	mb6me4         	3       	0.0502    
sub-10125 	mb3me4         	2       	0.03154   
sub-10125 	mb6me4         	1       	0.014     
sub-10125 	mb3me4         	4       	0.06702   
sub-10125 	mb1me4         	1       	0.0138    
sub-10125 	mb3me4         	3       	0.04928   
sub-10125 	mb1me4         	4       	0.06702   
sub-10125 	mb6me4         	2       	0.0321    
sub-10125 	mb1me4         	3       	0.04928   
sub-10125 	mb3me4         	1       	0.0138    
sub-10074 	mb3me4         	1       	0.0138    
sub-10074 	mb1me4         	3       	0.04928   
sub-10074 	mb6me4         	2       	0.0321    
sub-10074 	mb1me4         	4       	0.06702   
sub-10074 	mb3me4         	3       	0.04928   
sub-10074 	mb1me4         	1       	0.0138    
sub-10074 	mb3me4         	4       	0.06702   
sub-10074 	mb6me4         	1       	0.014     
sub-10074 	mb3me4         	2       	0.03154   
sub-10074 	mb6me4         	3       	0.0502    
sub-10074 	mb1me4         	2       	0.03154   
sub-10074 	mb6me4         	4       	0.0683    
sub-10136 	mb1me4         	4       	0.06702   
sub-10136 	mb6me4         	2       	0.0321    
sub-10136 	mb1me4         	3       	0.04928   
sub-10136 	mb3me4         	1       	0.0138    
sub-10136 	mb3me4         	4       	0.06702   
sub-10136 	mb1me4         	1       	0.0138    
sub-10136 	mb3me4         	3       	0.04928   
sub-10136 	mb3me4         	2       	0.03154   
sub-10136 	mb6me4         	1       	0.014     
sub-10136 	mb6me4         	4       	0.0683    
sub-10136 	mb1me4         	2       	0.03154   
sub-10136 	mb6me4         	3       	0.0502    
sub-10046 	mb3me4         	3       	0.04928   
sub-10046 	mb3me4         	4       	0.06702   
sub-10046 	mb3me4         	1       	0.0138    
sub-10046 	mb3me4         	2       	0.03154   
sub-10041 	mb3me4         	2       	0.03154   
sub-10041 	mb6me4         	1       	0.014     
sub-10041 	mb6me4         	4       	0.0683    
sub-10041 	mb1me4         	2       	0.03154   
sub-10041 	mb6me4         	3       	0.0502    
sub-10041 	mb1me4         	4       	0.06702   
sub-10041 	mb6me4         	2       	0.0321    
sub-10041 	mb1me4         	3       	0.04928   
sub-10041 	mb3me4         	1       	0.0138    
sub-10041 	mb3me4         	4       	0.06702   
sub-10041 	mb1me4         	1       	0.0138    
sub-10041 	mb3me4         	3       	0.04928   
sub-10221 	mb6me4         	1       	0.014     
sub-10221 	mb3me4         	2       	0.03154   
sub-10221 	mb6me4         	3       	0.0502    
sub-10221 	mb6me4         	4       	0.0683    
sub-10221 	mb1me4         	2       	0.03154   
sub-10221 	mb1me4         	3       	0.04928   
sub-10221 	mb3me4         	1       	0.0138    
sub-10221 	mb1me4         	4       	0.06702   
sub-10221 	mb6me4         	2       	0.0321    
sub-10221 	mb1me4         	1       	0.0138    
sub-10221 	mb3me4         	3       	0.04928   
sub-10221 	mb3me4         	4       	0.06702   
sub-10690sp	mb3me3         	3       	0.04928   
sub-10690sp	mb3me3ip0      	1       	0.0166    
sub-10690sp	mb3me4fa50     	3       	0.04928   
sub-10690sp	mb3me4fa50     	4       	0.06702   
sub-10690sp	mb3me3         	1       	0.0138    
sub-10690sp	mb3me4         	2       	0.03154   
sub-10690sp	mb3me3ip0      	3       	0.07776   
sub-10690sp	mb3me4fa50     	1       	0.0138    
sub-10690sp	mb2me4         	2       	0.03154   
sub-10690sp	mb2me4         	3       	0.04928   
sub-10690sp	mb3me4         	4       	0.06702   
sub-10690sp	mb3me3ip0      	2       	0.04718   
sub-10690sp	mb2me4         	4       	0.06702   
sub-10690sp	mb3me4         	3       	0.04928   
sub-10690sp	mb2me4         	1       	0.0138    
sub-10690sp	mb3me4         	1       	0.0138    
sub-10690sp	mb3me3         	2       	0.03154   
sub-10690sp	mb3me4fa50     	2       	0.03154   
sub-10716 	mb1me4         	1       	0.0138    
sub-10716 	mb3me4         	3       	0.04928   
sub-10716 	mb3me4         	4       	0.06702   
sub-10716 	mb1me4         	3       	0.04928   
sub-10716 	mb3me4         	1       	0.0138    
sub-10716 	mb1me4         	4       	0.06702   
sub-10716 	mb1me4         	2       	0.03154   
sub-10716 	mb3me4         	2       	0.03154   
sub-10017 	mb6me4         	1       	0.014     
sub-10017 	mb3me4         	2       	0.03154   
sub-10017 	mb6me4         	3       	0.0502    
sub-10017 	mb6me4         	4       	0.0683    
sub-10017 	mb1me4         	2       	0.03154   
sub-10017 	mb1me4         	3       	0.04928   
sub-10017 	mb3me4         	1       	0.0138    
sub-10017 	mb1me4         	4       	0.06702   
sub-10017 	mb6me4         	2       	0.0321    
sub-10017 	mb1me4         	1       	0.0138    
sub-10017 	mb3me4         	3       	0.04928   
sub-10017 	mb3me4         	4       	0.06702   
sub-10363 	mb6me4         	3       	0.0502    
sub-10363 	mb1me4         	2       	0.03154   
sub-10363 	mb6me4         	4       	0.0683    
sub-10363 	mb6me4         	1       	0.014     
sub-10363 	mb3me4         	2       	0.03154   
sub-10363 	mb3me4         	3       	0.04928   
sub-10363 	mb1me4         	1       	0.0138    
sub-10363 	mb3me4         	4       	0.06702   
sub-10363 	mb3me4         	1       	0.0138    
sub-10363 	mb1me4         	3       	0.04928   
sub-10363 	mb6me4         	2       	0.0321    
sub-10363 	mb1me4         	4       	0.06702   
sub-10080 	mb1me4         	4       	0.06702   
sub-10080 	mb6me4         	2       	0.0321    
sub-10080 	mb3me4         	1       	0.0138    
sub-10080 	mb1me4         	3       	0.04928   
sub-10080 	mb3me4         	4       	0.06702   
sub-10080 	mb3me4         	3       	0.04928   
sub-10080 	mb1me4         	1       	0.0138    
sub-10080 	mb3me4         	2       	0.03154   
sub-10080 	mb6me4         	1       	0.014     
sub-10080 	mb6me4         	4       	0.0683    
sub-10080 	mb1me4         	2       	0.03154   
sub-10080 	mb6me4         	3       	0.0502    
sub-10606sp	mb3me4fa50     	2       	0.03154   
sub-10606sp	mb3me4         	3       	0.04928   
sub-10606sp	mb2me4         	4       	0.06702   
sub-10606sp	mb3me3ip0      	2       	0.04718   
sub-10606sp	mb3me4         	4       	0.06702   
sub-10606sp	mb2me4         	3       	0.04928   
sub-10606sp	mb3me3         	2       	0.03154   
sub-10606sp	mb3me4         	1       	0.0138    
sub-10606sp	mb2me4         	1       	0.0138    
sub-10606sp	mb3me3ip0      	1       	0.0166    
sub-10606sp	mb3me4fa50     	1       	0.0138    
sub-10606sp	mb3me3         	3       	0.04928   
sub-10606sp	mb3me3ip0      	3       	0.07776   
sub-10606sp	mb3me4fa50     	4       	0.06702   
sub-10606sp	mb2me4         	2       	0.03154   
sub-10606sp	mb3me4fa50     	3       	0.04928   
sub-10606sp	mb3me4         	2       	0.03154   
sub-10606sp	mb3me3         	1       	0.0138    
sub-10644sp	mb3me3         	3       	0.04928   
sub-10644sp	mb3me4fa50     	2       	0.03154   
sub-10644sp	mb3me3         	1       	0.0138    
sub-10644sp	mb3me4         	2       	0.03154   
sub-10644sp	mb2me4         	2       	0.03154   
sub-10644sp	mb3me3ip0      	2       	0.04718   
sub-10644sp	mb3me4fa50     	4       	0.06702   
sub-10644sp	mb3me3ip0      	3       	0.07776   
sub-10644sp	mb2me4         	3       	0.04928   
sub-10644sp	mb3me4         	4       	0.06702   
sub-10644sp	mb3me4fa50     	3       	0.04928   
sub-10644sp	mb2me4         	4       	0.06702   
sub-10644sp	mb3me4         	3       	0.04928   
sub-10644sp	mb3me3ip0      	1       	0.0166    
sub-10644sp	mb2me4         	1       	0.0138    
sub-10644sp	mb3me4fa50     	1       	0.0138    
sub-10644sp	mb3me4         	1       	0.0138    
sub-10644sp	mb3me3         	2       	0.03154   
sub-10303 	mb1me4         	3       	0.04928   
sub-10303 	mb6me4         	2       	0.0321    
sub-10303 	mb1me4         	4       	0.06702   
sub-10303 	mb1me4         	1       	0.0138    
sub-10303 	mb6me4         	1       	0.014     
sub-10303 	mb6me4         	3       	0.0502    
sub-10303 	mb1me4         	2       	0.03154   
sub-10303 	mb6me4         	4       	0.0683    
sub-10142 	mb3me4         	4       	0.06702   
sub-10142 	mb3me4         	3       	0.04928   
sub-10142 	mb1me4         	1       	0.0138    
sub-10142 	mb1me4         	4       	0.06702   
sub-10142 	mb6me4         	2       	0.0321    
sub-10142 	mb3me4         	1       	0.0138    
sub-10142 	mb1me4         	3       	0.04928   
sub-10142 	mb6me4         	4       	0.0683    
sub-10142 	mb1me4         	2       	0.03154   
sub-10142 	mb6me4         	3       	0.0502    
sub-10142 	mb3me4         	2       	0.03154   
sub-10142 	mb6me4         	1       	0.014     
sub-12042 	mb6me4         	1       	0.014     
sub-12042 	mb3me4         	2       	0.03154   
sub-12042 	mb6me4         	3       	0.0502    
sub-12042 	mb1me4         	2       	0.03154   
sub-12042 	mb6me4         	4       	0.0683    
sub-12042 	mb1me4         	3       	0.04928   
sub-12042 	mb3me4         	1       	0.0138    
sub-12042 	mb6me4         	2       	0.0321    
sub-12042 	mb1me4         	4       	0.06702   
sub-12042 	mb1me4         	1       	0.0138    
sub-12042 	mb3me4         	3       	0.04928   
sub-12042 	mb3me4         	4       	0.06702   
sub-10035 	mb3me4         	3       	0.04928   
sub-10035 	mb1me4         	1       	0.0138    
sub-10035 	mb3me4         	4       	0.06702   
sub-10035 	mb3me4         	1       	0.0138    
sub-10035 	mb1me4         	3       	0.04928   
sub-10035 	mb1me4         	4       	0.06702   
sub-10035 	mb6me4         	2       	0.0321    
sub-10035 	mb6me4         	3       	0.0502    
sub-10035 	mb6me4         	4       	0.0683    
sub-10035 	mb1me4         	2       	0.03154   
sub-10035 	mb6me4         	1       	0.014     
sub-10035 	mb3me4         	2       	0.03154   
sub-10203 	mb3me4         	1       	0.0138    
sub-10203 	mb1me4         	3       	0.04928   
sub-10203 	mb6me4         	2       	0.0321    
sub-10203 	mb1me4         	4       	0.06702   
sub-10203 	mb3me4         	3       	0.04928   
sub-10203 	mb1me4         	1       	0.0138    
sub-10203 	mb3me4         	4       	0.06702   
sub-10203 	mb6me4         	1       	0.014     
sub-10203 	mb3me4         	2       	0.03154   
sub-10203 	mb6me4         	3       	0.0502    
sub-10203 	mb1me4         	2       	0.03154   
sub-10203 	mb6me4         	4       	0.0683    
sub-10094 	mb1me4         	4       	0.06702   
sub-10094 	mb6me4         	2       	0.0321    
sub-10094 	mb3me4         	1       	0.0138    
sub-10094 	mb1me4         	3       	0.04928   
sub-10094 	mb3me4         	4       	0.06702   
sub-10094 	mb3me4         	3       	0.04928   
sub-10094 	mb1me4         	1       	0.0138    
sub-10094 	mb3me4         	2       	0.03154   
sub-10094 	mb6me4         	1       	0.014     
sub-10094 	mb6me4         	4       	0.0683    
sub-10094 	mb1me4         	2       	0.03154   
sub-10094 	mb6me4         	3       	0.0502    
sub-10777sp	mb3me4         	2       	0.03154   
sub-10777sp	mb3me3         	1       	0.0138    
sub-10777sp	mb3me4fa50     	3       	0.04928   
sub-10777sp	mb2me4         	2       	0.03154   
sub-10777sp	mb3me3ip0      	2       	0.04718   
sub-10777sp	mb3me4fa50     	4       	0.06702   
sub-10777sp	mb3me3         	3       	0.04928   
sub-10777sp	mb3me4fa50     	1       	0.0138    
sub-10777sp	mb2me4         	1       	0.0138    
sub-10777sp	mb3me3ip0      	1       	0.0166    
sub-10777sp	mb3me3         	2       	0.03154   
sub-10777sp	mb3me4         	1       	0.0138    
sub-10777sp	mb3me4         	4       	0.06702   
sub-10777sp	mb2me4         	3       	0.04928   
sub-10777sp	mb3me3ip0      	3       	0.07776   
sub-10777sp	mb3me4         	3       	0.04928   
sub-10777sp	mb2me4         	4       	0.06702   
sub-10777sp	mb3me4fa50     	2       	0.03154   
sub-10416 	mb1me4         	1       	0.0138    
sub-10416 	mb3me4         	3       	0.04928   
sub-10416 	mb3me4         	4       	0.06702   
sub-10416 	mb1me4         	3       	0.04928   
sub-10416 	mb3me4         	1       	0.0138    
sub-10416 	mb6me4         	2       	0.0321    
sub-10416 	mb1me4         	4       	0.06702   
sub-10416 	mb6me4         	3       	0.0502    
sub-10416 	mb1me4         	2       	0.03154   
sub-10416 	mb6me4         	4       	0.0683    
sub-10416 	mb6me4         	1       	0.014     
sub-10416 	mb3me4         	2       	0.03154   
sub-10069 	mb3me4         	1       	0.0138    
sub-10069 	mb1me4         	3       	0.04928   
sub-10069 	mb6me4         	2       	0.0321    
sub-10069 	mb1me4         	4       	0.06702   
sub-10069 	mb3me4         	3       	0.04928   
sub-10069 	mb1me4         	1       	0.0138    
sub-10069 	mb3me4         	4       	0.06702   
sub-10069 	mb6me4         	1       	0.014     
sub-10069 	mb3me4         	2       	0.03154   
sub-10069 	mb6me4         	3       	0.0502    
sub-10069 	mb1me4         	2       	0.03154   
sub-10069 	mb6me4         	4       	0.0683    
