sub-10015/L1_task-sharedreward_model-1_type-act_acq-mb1me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,acq,val,
sub-10382/L1_task-sharedreward_model-1_type-act_acq-mb1me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.939674,2.05632,17.973,4.90176
sub-10382/L1_task-sharedreward_model-1_type-act_acq-mb1me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.924841,2.04336,19.2074,4.92709
sub-10382/L1_task-sharedreward_model-1_type-act_acq-mb3me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.955819,2.09208,18.4301,4.94701
sub-10382/L1_task-sharedreward_model-1_type-act_acq-mb3me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.941901,2.07041,19.1814,4.9391
sub-10382/L1_task-sharedreward_model-1_type-act_acq-mb6me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.971048,2.10941,18.6891,4.94101
sub-10382/L1_task-sharedreward_model-1_type-act_acq-mb6me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.993983,2.14808,19.2841,4.97093
sub-10391/L1_task-sharedreward_model-1_type-act_acq-mb1me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.933841,2.04937,16.6488,4.89793
sub-10391/L1_task-sharedreward_model-1_type-act_acq-mb1me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.92948,2.05267,18.1271,4.93141
sub-10391/L1_task-sharedreward_model-1_type-act_acq-mb3me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.94909,2.07612,17.677,4.92304
sub-10391/L1_task-sharedreward_model-1_type-act_acq-mb3me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.944527,2.07762,18.653,4.94845
sub-10391/L1_task-sharedreward_model-1_type-act_acq-mb6me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.963732,2.10164,17.8335,4.94381
sub-10391/L1_task-sharedreward_model-1_type-act_acq-mb6me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.976039,2.12336,18.638,4.96377
sub-10416/L1_task-sharedreward_model-1_type-act_acq-mb1me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.949619,2.0612,18.1825,4.87856
sub-10416/L1_task-sharedreward_model-1_type-act_acq-mb1me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.948853,2.06788,19.3988,4.90487
sub-10416/L1_task-sharedreward_model-1_type-act_acq-mb3me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.972,2.093,18.5971,4.88839
sub-10416/L1_task-sharedreward_model-1_type-act_acq-mb3me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.962283,2.08758,19.713,4.9116
sub-10416/L1_task-sharedreward_model-1_type-act_acq-mb6me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.984331,2.12122,18.768,4.92622
sub-10416/L1_task-sharedreward_model-1_type-act_acq-mb6me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.992013,2.13801,19.8682,4.94829
sub-10422/L1_task-sharedreward_model-1_type-act_acq-mb1me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.940354,2.07594,18.6659,4.95989
sub-10422/L1_task-sharedreward_model-1_type-act_acq-mb1me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.926352,2.06087,19.9915,4.97621
sub-10422/L1_task-sharedreward_model-1_type-act_acq-mb3me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.955458,2.08549,18.5892,4.92919
sub-10422/L1_task-sharedreward_model-1_type-act_acq-mb3me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.952387,2.08426,19.5768,4.94012
sub-10422/L1_task-sharedreward_model-1_type-act_acq-mb6me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.960084,2.10601,19.0156,4.97367
sub-10422/L1_task-sharedreward_model-1_type-act_acq-mb6me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.972578,2.15176,20.4453,5.06588
sub-10438/L1_task-sharedreward_model-1_type-act_acq-mb1me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.949491,2.05818,18.2143,4.87026
sub-10438/L1_task-sharedreward_model-1_type-act_acq-mb1me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.949244,2.07691,19.2169,4.9296
sub-10438/L1_task-sharedreward_model-1_type-act_acq-mb3me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.966212,2.08887,18.0364,4.8969
sub-10438/L1_task-sharedreward_model-1_type-act_acq-mb3me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.96478,2.10091,19.5115,4.94121
sub-10438/L1_task-sharedreward_model-1_type-act_acq-mb6me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.975676,2.11032,18.2486,4.92551
sub-10438/L1_task-sharedreward_model-1_type-act_acq-mb6me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.981982,2.13861,20.1725,4.98876
sub-10589sp/L1_task-sharedreward_model-1_type-act_acq-mb2me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.928377,2.0477,18.9987,4.92484
sub-10589sp/L1_task-sharedreward_model-1_type-act_acq-mb3me1fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.942482,2.06111,17.9812,4.90507
sub-10589sp/L1_task-sharedreward_model-1_type-act_acq-mb3me3_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.951492,2.08077,19.3226,4.93257
sub-10589sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.945486,2.0908,19.2691,4.98608
sub-10589sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.974088,2.1231,19.3451,4.97149
sub-10590sp/L1_task-sharedreward_model-1_type-act_acq-mb2me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.900359,2.04372,14.9482,4.99734
sub-10590sp/L1_task-sharedreward_model-1_type-act_acq-mb3me1fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.887981,2.00966,14.1468,4.93621
sub-10590sp/L1_task-sharedreward_model-1_type-act_acq-mb3me3_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.944332,2.07993,19.5503,4.959
sub-10590sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.944292,2.08497,19.5587,4.97427
sub-10590sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.965192,2.0934,18.4286,4.91504
sub-10603sp/L1_task-sharedreward_model-1_type-act_acq-mb2me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.911098,2.02949,17.327,4.93141
sub-10603sp/L1_task-sharedreward_model-1_type-act_acq-mb3me1fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.920902,2.05124,16.9287,4.95475
sub-10603sp/L1_task-sharedreward_model-1_type-act_acq-mb3me3_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.934673,2.06792,17.1668,4.95204
sub-10603sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.930388,2.05277,17.5206,4.92539
sub-10603sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.964984,2.09432,17.4078,4.91626
sub-10606sp/L1_task-sharedreward_model-1_type-act_acq-mb2me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.923879,2.04633,19.5099,4.94106
sub-10606sp/L1_task-sharedreward_model-1_type-act_acq-mb3me1fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.943598,2.06245,18.0535,4.905
sub-10606sp/L1_task-sharedreward_model-1_type-act_acq-mb3me3_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.947818,2.09253,19.4274,4.9825
sub-10606sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.93422,2.06215,19.5844,4.94657
sub-10606sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.967547,2.11334,19.4299,4.96758
sub-10608sp/L1_task-sharedreward_model-1_type-act_acq-mb2me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.9435,2.08742,19.5158,4.98464
sub-10608sp/L1_task-sharedreward_model-1_type-act_acq-mb3me1fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.951745,2.08646,18.7245,4.94684
sub-10608sp/L1_task-sharedreward_model-1_type-act_acq-mb3me3_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.960981,2.12689,20.2223,5.03586
sub-10608sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.953116,2.11302,19.6507,5.02379
sub-10608sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.984409,2.14609,19.7732,5.00167
sub-10640sp/L1_task-sharedreward_model-1_type-act_acq-mb2me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.887756,2.01509,16.469,4.97587
sub-10640sp/L1_task-sharedreward_model-1_type-act_acq-mb3me1fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.919092,2.02875,16.7559,4.8945
sub-10640sp/L1_task-sharedreward_model-1_type-act_acq-mb3me3_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.934118,2.0573,19.1446,4.93095
sub-10640sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.914844,2.0507,19.2277,4.98965
sub-10640sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.954151,2.09093,19.0014,4.95158
sub-10644sp/L1_task-sharedreward_model-1_type-act_acq-mb2me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.905895,2.07565,18.8164,5.09954
sub-10644sp/L1_task-sharedreward_model-1_type-act_acq-mb3me1fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.949666,2.08484,18.3827,4.94905
sub-10644sp/L1_task-sharedreward_model-1_type-act_acq-mb3me3_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.943032,2.08876,20.1279,4.99244
sub-10644sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.938401,2.08046,19.9438,4.98564
sub-10644sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.978085,2.10328,18.9323,4.89642
sub-10652/L1_task-sharedreward_model-1_type-act_acq-mb1me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.956681,2.06629,17.6687,4.86521
sub-10652/L1_task-sharedreward_model-1_type-act_acq-mb3me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.965369,2.10319,18.3994,4.94349
sub-10652/L1_task-sharedreward_model-1_type-act_acq-mb6me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.976326,2.13057,18.6954,4.98447
sub-10659sp/L1_task-sharedreward_model-1_type-act_acq-mb2me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.933067,2.04678,19.6774,4.90599
sub-10659sp/L1_task-sharedreward_model-1_type-act_acq-mb3me1fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.920657,2.04147,16.4364,4.92395
sub-10659sp/L1_task-sharedreward_model-1_type-act_acq-mb3me3_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.93876,2.07043,20.3348,4.95548
sub-10659sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.94711,2.07215,20.0079,4.92612
sub-10690sp/L1_task-sharedreward_model-1_type-act_acq-mb2me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.924676,2.06162,18.7014,4.97975
sub-10690sp/L1_task-sharedreward_model-1_type-act_acq-mb3me1fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.927218,2.07316,18.4958,5.00312
sub-10690sp/L1_task-sharedreward_model-1_type-act_acq-mb3me3_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.94459,2.08547,18.7929,4.97212
sub-10690sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.941698,2.08218,19.0066,4.97442
sub-10690sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.980517,2.12456,18.452,4.95022
sub-10691sp/L1_task-sharedreward_model-1_type-act_acq-mb2me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.938198,2.0863,18.1966,4.99759
sub-10691sp/L1_task-sharedreward_model-1_type-act_acq-mb3me1fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.934748,2.06669,17.664,4.95033
sub-10691sp/L1_task-sharedreward_model-1_type-act_acq-mb3me3_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.955794,2.1242,18.784,5.04473
sub-10691sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.948686,2.08829,18.2463,4.96273
sub-10691sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.975085,2.13549,18.1403,5.00317
sub-10716/L1_task-sharedreward_model-1_type-act_acq-mb1me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.906067,2.05128,9.1733,4.92159
sub-10716/L1_task-sharedreward_model-1_type-act_acq-mb3me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.938786,2.07224,14.4416,4.9353
sub-10716/L1_task-sharedreward_model-1_type-act_acq-mb6me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.953564,2.08492,17.8167,4.93254
sub-10723sp/L1_task-sharedreward_model-1_type-act_acq-mb2me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.908437,2.07748,15.194,5.06917
sub-10723sp/L1_task-sharedreward_model-1_type-act_acq-mb3me1fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.877898,2.02784,8.81384,4.92746
sub-10723sp/L1_task-sharedreward_model-1_type-act_acq-mb3me3_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.923242,2.05899,19.6119,4.98177
sub-10723sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.922966,2.06767,17.9358,5.00096
sub-10723sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.959595,2.10118,18.8631,4.96073
sub-10738/L1_task-sharedreward_model-1_type-act_acq-mb3me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.96367,2.08624,18.6291,4.90002
sub-10738/L1_task-sharedreward_model-1_type-act_acq-mb6me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.973755,2.1171,18.8903,4.95406
sub-10741sp/L1_task-sharedreward_model-1_type-act_acq-mb2me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.893937,2.04761,20.4174,5.07484
sub-10741sp/L1_task-sharedreward_model-1_type-act_acq-mb3me1fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.911927,2.05267,14.4502,4.9757
sub-10741sp/L1_task-sharedreward_model-1_type-act_acq-mb3me3_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.943082,2.09072,19.5655,4.99638
sub-10741sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.924847,2.0597,19.3818,4.97635
sub-10741sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.960684,2.12614,19.6288,5.03345
sub-10777sp/L1_task-sharedreward_model-1_type-act_acq-mb2me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.878398,2.0161,16.398,5.01606
sub-10777sp/L1_task-sharedreward_model-1_type-act_acq-mb3me1fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.883546,2.02456,12.9699,4.98148
sub-10777sp/L1_task-sharedreward_model-1_type-act_acq-mb3me3_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.925105,2.06102,19.7737,4.98087
sub-10777sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.903292,2.01522,19.1187,4.9314
sub-10777sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.933826,2.05593,19.3206,4.92871
sub-10803sp/L1_task-sharedreward_model-1_type-act_acq-mb2me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.890113,2.01743,20.3199,5.00025
sub-10803sp/L1_task-sharedreward_model-1_type-act_acq-mb3me1fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.919565,2.01661,18.7926,4.86777
sub-10803sp/L1_task-sharedreward_model-1_type-act_acq-mb3me3_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.928711,2.06605,20.4685,4.98384
sub-10803sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4fa50_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.915273,2.04692,20.2819,4.98153
sub-10803sp/L1_task-sharedreward_model-1_type-act_acq-mb3me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.961897,2.08817,19.9697,4.91539
sub-12042/L1_task-sharedreward_model-1_type-act_acq-mb1me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.922366,2.02955,16.9012,4.88502
sub-12042/L1_task-sharedreward_model-1_type-act_acq-mb1me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.928432,2.06063,17.7096,4.95723
sub-12042/L1_task-sharedreward_model-1_type-act_acq-mb3me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.938749,2.0508,17.0086,4.88514
sub-12042/L1_task-sharedreward_model-1_type-act_acq-mb3me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.942978,2.07869,17.8318,4.95475
sub-12042/L1_task-sharedreward_model-1_type-act_acq-mb6me1_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.96034,2.08996,17.2563,4.9203
sub-12042/L1_task-sharedreward_model-1_type-act_acq-mb6me4_sm-5_denoising-base_EstimateSmoothing.feat/smoothness-5mm.txt,,,
0.966583,2.09893,17.8223,4.92493