Sub	task	acq	tsnr	fd_mean	outlier_acq_Custom1
sub-10198	sharedreward	mb1me4_echo-4_part-mag	14.076207507401705	0.12879872160324835	False
sub-10198	sharedreward	mb3me4_echo-1_part-mag	28.01637420442421	0.12076709076325265	False
sub-10198	sharedreward	mb1me4_echo-3_part-mag	19.552967600058764	0.12879872160324835	False
sub-10606sp	sharedreward	mb3me4_echo-4_part-mag	8.108951384783722	0.18240642375678712	False
sub-10606sp	sharedreward	mb2me4_echo-3_part-mag	25.9259430518141	0.11638536433577973	False
sub-10606sp	sharedreward	mb3me4fa50_echo-1_part-mag	35.24483731284272	0.16622008820682327	False
sub-10606sp	sharedreward	mb3me3ip0_echo-2_part-mag	41.48837571637705	0.07694901391361386	False
sub-10606sp	sharedreward	mb3me1fa50	38.25320631789509	0.15887968794266208	False
sub-10606sp	sharedreward	mb3me4_echo-3_part-mag	11.234315396286547	0.18240642375678712	False
sub-10606sp	sharedreward	mb2me4_echo-4_part-mag	18.372723816195503	0.11638536433577973	False
sub-10606sp	sharedreward	mb3me4fa50_echo-4_part-mag	12.496349087450653	0.16622008820682327	False
sub-10606sp	sharedreward	mb2me4_echo-1_part-mag	53.29196650069207	0.11638536433577973	False
sub-10606sp	sharedreward	mb3me4fa50_echo-3_part-mag	17.49965565162711	0.16622008820682327	False
sub-10606sp	sharedreward	mb3me3_echo-2_part-mag	34.048848648089916	0.0905459665286773	False
sub-10606sp	sharedreward	mb3me4_echo-1_part-mag	21.122651175712235	0.18240642375678712	False
sub-10606sp	sharedreward	mb3me4fa50_echo-2_part-mag	24.746613716706634	0.16622008820682327	False
sub-10606sp	sharedreward	mb3me3_echo-3_part-mag	24.89557889662683	0.0905459665286773	False
sub-10606sp	sharedreward	mb3me3ip0_echo-1_part-mag	73.98018806660548	0.07694901391361386	False
sub-10606sp	sharedreward	mb3me4_echo-2_part-mag	15.610379830235615	0.18240642375678712	False
sub-10606sp	sharedreward	mb3me3_echo-1_part-mag	44.65023872256279	0.0905459665286773	False
sub-10606sp	sharedreward	mb3me3ip0_echo-3_part-mag	22.68207944976166	0.07694901391361386	False
sub-10606sp	sharedreward	mb2me4_echo-2_part-mag	36.82521016057581	0.11638536433577973	False
sub-10223	sharedreward	mb6me1	28.778553111478686	0.11629263413937257	False
sub-10223	sharedreward	mb1me1	31.732197122415528	0.10132466807154833	False
sub-10223	sharedreward	mb3me1	30.832079753978178	0.1545038499511043	False
sub-10015	sharedreward	mb6me1	55.534528575022705	0.11221048021313977	False
sub-10015	sharedreward	mb3me1	54.188278671354055	0.09461649631774269	False
sub-10015	sharedreward	mb1me1	48.53419165476225	0.1343819536001919	False
sub-10382	sharedreward	mb3me1	16.778985915880185	0.22895317829130937	False
sub-10382	sharedreward	mb1me1	20.206273160874844	0.21583100874254377	False
sub-10382	sharedreward	mb6me1	16.49784678290598	0.17525830477107404	False
sub-10186	sharedreward	mb1me4_echo-2_part-mag	34.28049653535709	0.08501705450053663	False
sub-10186	sharedreward	mb6me4_echo-4_part-mag	10.281381056178361	0.12282062651179261	False
sub-10186	sharedreward	mb6me4_echo-3_part-mag	14.516403870773502	0.12282062651179261	False
sub-10186	sharedreward	mb3me4_echo-2_part-mag	26.48942822299432	0.12373271559998009	False
sub-10186	sharedreward	mb6me4_echo-1_part-mag	25.633167038555257	0.12282062651179261	False
sub-10186	sharedreward	mb3me4_echo-4_part-mag	13.080403546104208	0.12373271559998009	False
sub-10186	sharedreward	mb1me4_echo-1_part-mag	48.89448632253334	0.08501705450053663	False
sub-10186	sharedreward	mb3me4_echo-3_part-mag	18.789250921690837	0.12373271559998009	False
sub-10186	sharedreward	mb6me4_echo-2_part-mag	19.732769639929757	0.12282062651179261	False
sub-10186	sharedreward	mb1me1	26.977025873726234	0.12963063766122593	False
sub-10186	sharedreward	mb1me4_echo-4_part-mag	16.686844060663134	0.08501705450053663	False
sub-10186	sharedreward	mb3me1	30.315117875346914	0.18117408661282283	False
sub-10186	sharedreward	mb6me1	33.460833217715845	0.12584530284495474	False
sub-10186	sharedreward	mb1me4_echo-3_part-mag	24.16168586513959	0.08501705450053663	False
sub-10186	sharedreward	mb3me4_echo-1_part-mag	37.57591733336449	0.12373271559998009	False
sub-10422	sharedreward	mb6me4_echo-2_part-mag	13.237972153816372	0.1280772352241975	False
sub-10422	sharedreward	mb1me1	30.4138137686532	0.11790981915470071	False
sub-10422	sharedreward	mb1me4_echo-4_part-mag	11.427805116400123	0.19591451057112363	False
sub-10422	sharedreward	mb3me1	25.571987817180343	0.18212286985468443	False
sub-10422	sharedreward	mb6me1	20.32985409081448	0.14001193810836773	False
sub-10422	sharedreward	mb1me4_echo-3_part-mag	16.21016138466075	0.19591451057112363	False
sub-10422	sharedreward	mb3me4_echo-1_part-mag	26.484063416719437	0.17060903730920693	False
sub-10422	sharedreward	mb3me4_echo-4_part-mag	11.645359384361655	0.17060903730920693	False
sub-10422	sharedreward	mb1me4_echo-1_part-mag	32.226043183822185	0.19591451057112363	False
sub-10422	sharedreward	mb3me4_echo-3_part-mag	16.046578794834204	0.17060903730920693	False
sub-10422	sharedreward	mb3me4_echo-2_part-mag	21.34551050607115	0.17060903730920693	False
sub-10422	sharedreward	mb6me4_echo-1_part-mag	15.091419764969032	0.1280772352241975	False
sub-10422	sharedreward	mb1me4_echo-2_part-mag	22.89440054766601	0.19591451057112363	False
sub-10422	sharedreward	mb6me4_echo-4_part-mag	8.15071104269009	0.1280772352241975	False
sub-10422	sharedreward	mb6me4_echo-3_part-mag	10.909865031193476	0.1280772352241975	False
sub-10150	sharedreward	mb1me1	37.61297746561468	0.10270004225209685	False
sub-10150	sharedreward	mb3me1	34.79082519933581	0.15635019393943989	False
sub-10150	sharedreward	mb6me1	28.448445942252874	0.10546997608443931	False
sub-10296	sharedreward	mb3me4_echo-1_part-mag	23.657044067396782	0.07326415784948458	False
sub-10296	sharedreward	mb1me1	13.852328234352171	0.19347886329152017	False
sub-10296	sharedreward	mb3me1	23.28920192841906	0.18044552817418236	False
sub-10296	sharedreward	mb1me4_echo-3_part-mag	17.64634662354365	0.09740958196868461	False
sub-10296	sharedreward	mb6me1	22.11039284686558	0.17040820271211207	False
sub-10296	sharedreward	mb6me4_echo-2_part-mag	8.753821930848062	0.15744702690854565	False
sub-10296	sharedreward	mb1me4_echo-4_part-mag	12.2664853814058	0.09740958196868461	False
sub-10296	sharedreward	mb3me4_echo-3_part-mag	14.2254883274436	0.07326415784948458	False
sub-10296	sharedreward	mb1me4_echo-1_part-mag	35.49663710128516	0.09740958196868461	False
sub-10296	sharedreward	mb3me4_echo-4_part-mag	10.140473582781851	0.07326415784948458	False
sub-10296	sharedreward	mb6me4_echo-1_part-mag	10.358277033577906	0.15744702690854565	False
sub-10296	sharedreward	mb3me4_echo-2_part-mag	19.251125416194554	0.07326415784948458	False
sub-10296	sharedreward	mb6me4_echo-3_part-mag	6.69296339165885	0.15744702690854565	False
sub-10296	sharedreward	mb1me4_echo-2_part-mag	24.992753722472116	0.09740958196868461	False
sub-10296	sharedreward	mb6me4_echo-4_part-mag	4.988296647090465	0.15744702690854565	False
sub-10391	sharedreward	mb1me1	29.366208048304543	0.132659530799184	False
sub-10391	sharedreward	mb3me1	26.839317589765415	0.17862549990614113	False
sub-10391	sharedreward	mb6me4_echo-1_part-mag	15.289767453621607	0.08897461973146399	False
sub-10391	sharedreward	mb6me1	24.70342514186632	0.11091151010250082	False
sub-10391	sharedreward	mb3me4_echo-2_part-mag	20.702032575383782	0.13971794726141032	False
sub-10391	sharedreward	mb6me4_echo-3_part-mag	10.045852308103349	0.08897461973146399	False
sub-10391	sharedreward	mb6me4_echo-4_part-mag	7.379937230318319	0.08897461973146399	False
sub-10391	sharedreward	mb1me4_echo-2_part-mag	24.401414243038744	0.10154458254676645	False
sub-10391	sharedreward	mb3me4_echo-1_part-mag	26.65701939514838	0.13971794726141032	False
sub-10391	sharedreward	mb1me4_echo-3_part-mag	16.862296364619397	0.10154458254676645	False
sub-10391	sharedreward	mb1me4_echo-4_part-mag	11.554686478571966	0.10154458254676645	False
sub-10391	sharedreward	mb6me4_echo-2_part-mag	13.374559826916084	0.08897461973146399	False
sub-10391	sharedreward	mb3me4_echo-3_part-mag	14.970201296498999	0.13971794726141032	False
sub-10391	sharedreward	mb1me4_echo-1_part-mag	35.47220866382122	0.10154458254676645	False
sub-10391	sharedreward	mb3me4_echo-4_part-mag	10.490930668194778	0.13971794726141032	False
sub-10738	sharedreward	mb6me1	16.723504839930683	0.43856094495811015	True
sub-10738	sharedreward	mb3me1	18.11723110161256	0.5161646029934897	True
sub-10738	sharedreward	mb1me4_echo-2_part-mag	18.662515468429774	0.32608300168698373	False
sub-10738	sharedreward	mb1me4_echo-4_part-mag	8.852789187803864	0.32608300168698373	False
sub-10738	sharedreward	mb1me4_echo-3_part-mag	12.877256859559566	0.32608300168698373	False
sub-10738	sharedreward	mb1me4_echo-1_part-mag	27.182605230016634	0.32608300168698373	False
sub-10777sp	sharedreward	mb3me3_echo-2_part-mag	31.256286709569395	0.1629622895067956	False
sub-10777sp	sharedreward	mb3me4_echo-1_part-mag	24.69300398696214	0.16625496914148774	False
sub-10777sp	sharedreward	mb3me4fa50_echo-4_part-mag	16.62213255558163	0.1900884513011269	False
sub-10777sp	sharedreward	mb3me3ip0_echo-1_part-mag	54.951112354174256	0.19082648423882248	False
sub-10777sp	sharedreward	mb3me4fa50_echo-3_part-mag	23.162377982516773	0.1900884513011269	False
sub-10777sp	sharedreward	mb3me1fa50	38.85680926730856	0.25607736578529	False
sub-10777sp	sharedreward	mb2me4_echo-1_part-mag	55.65414792718366	0.07399753737821868	False
sub-10777sp	sharedreward	mb3me4_echo-3_part-mag	14.735286843730137	0.16625496914148774	False
sub-10777sp	sharedreward	mb2me4_echo-4_part-mag	18.60987189365551	0.07399753737821868	False
sub-10777sp	sharedreward	mb3me4fa50_echo-1_part-mag	38.71279344102368	0.1900884513011269	False
sub-10777sp	sharedreward	mb3me3ip0_echo-3_part-mag	15.091883480083197	0.19082648423882248	False
sub-10777sp	sharedreward	mb3me4_echo-4_part-mag	10.526614289963618	0.16625496914148774	False
sub-10777sp	sharedreward	mb2me4_echo-3_part-mag	26.803340225946158	0.07399753737821868	False
sub-10777sp	sharedreward	mb3me3ip0_echo-2_part-mag	28.482686837669462	0.19082648423882248	False
sub-10777sp	sharedreward	mb2me4_echo-2_part-mag	38.40421724924818	0.07399753737821868	False
sub-10777sp	sharedreward	mb3me4_echo-2_part-mag	19.94836190098431	0.16625496914148774	False
sub-10777sp	sharedreward	mb3me3_echo-1_part-mag	39.44499935663771	0.1629622895067956	False
sub-10777sp	sharedreward	mb3me4fa50_echo-2_part-mag	30.87654867162928	0.1900884513011269	False
sub-10777sp	sharedreward	mb3me3_echo-3_part-mag	23.495573809021153	0.1629622895067956	False
sub-10074	sharedreward	mb1me4_echo-4_part-mag	15.511636699084193	0.06814785864065673	False
sub-10074	sharedreward	mb6me4_echo-2_part-mag	20.740033538429998	0.08873935565218119	False
sub-10074	sharedreward	mb3me4_echo-1_part-mag	38.182495860848576	0.12759251296542976	False
sub-10074	sharedreward	mb1me4_echo-3_part-mag	21.984114511869848	0.06814785864065673	False
sub-10074	sharedreward	mb3me1	28.938897054526024	0.13250269598172085	False
sub-10074	sharedreward	mb3me4_echo-4_part-mag	13.815308859804645	0.12759251296542976	False
sub-10074	sharedreward	mb1me1	29.042928720416967	0.2503969911577609	False
sub-10074	sharedreward	mb3me4_echo-3_part-mag	19.461289977654815	0.12759251296542976	False
sub-10074	sharedreward	mb6me1	31.749533460242674	0.07814061140876362	False
sub-10074	sharedreward	mb1me4_echo-1_part-mag	44.34738557576202	0.06814785864065673	False
sub-10074	sharedreward	mb3me4_echo-2_part-mag	27.171726746018976	0.12759251296542976	False
sub-10074	sharedreward	mb6me4_echo-1_part-mag	27.830091910320334	0.08873935565218119	False
sub-10074	sharedreward	mb6me4_echo-4_part-mag	10.980182023253292	0.08873935565218119	False
sub-10074	sharedreward	mb1me4_echo-2_part-mag	31.059219502843916	0.06814785864065673	False
sub-10074	sharedreward	mb6me4_echo-3_part-mag	15.257676597917452	0.08873935565218119	False
sub-10803sp	sharedreward	mb3me4_echo-2_part-mag	23.253187959082425	0.07186427972241038	False
sub-10803sp	sharedreward	mb3me3_echo-1_part-mag	42.72689142613672	0.11203135259156607	False
sub-10803sp	sharedreward	mb2me4_echo-2_part-mag	45.04108601633925	0.10652900892713954	False
sub-10803sp	sharedreward	mb3me4fa50_echo-1_part-mag	44.05818756041117	0.09729958142082586	False
sub-10803sp	sharedreward	mb3me4fa50_echo-4_part-mag	19.463693160563707	0.09729958142082586	False
sub-10803sp	sharedreward	mb3me3_echo-3_part-mag	25.73003834206611	0.11203135259156607	False
sub-10803sp	sharedreward	mb3me3ip0_echo-2_part-mag	36.18447123921942	0.09912787233689184	False
sub-10803sp	sharedreward	mb3me4fa50_echo-3_part-mag	27.02259033045266	0.09729958142082586	False
sub-10803sp	sharedreward	mb2me4_echo-1_part-mag	62.76623697625473	0.10652900892713954	False
sub-10803sp	sharedreward	mb3me3ip0_echo-3_part-mag	19.1290165084647	0.09912787233689184	False
sub-10803sp	sharedreward	mb3me4fa50_echo-2_part-mag	35.852159108035266	0.09729958142082586	False
sub-10803sp	sharedreward	mb3me1fa50	43.19522527512163	0.1328030632441528	False
sub-10803sp	sharedreward	mb3me3_echo-2_part-mag	34.393402852118015	0.11203135259156607	False
sub-10803sp	sharedreward	mb3me4_echo-1_part-mag	28.43715965608135	0.07186427972241038	False
sub-10803sp	sharedreward	mb3me4_echo-4_part-mag	12.545698573812842	0.07186427972241038	False
sub-10803sp	sharedreward	mb2me4_echo-3_part-mag	32.52394326031208	0.10652900892713954	False
sub-10803sp	sharedreward	mb3me3ip0_echo-1_part-mag	67.7722073784098	0.09912787233689184	False
sub-10803sp	sharedreward	mb3me4_echo-3_part-mag	17.416762795764953	0.07186427972241038	False
sub-10803sp	sharedreward	mb2me4_echo-4_part-mag	22.921078749815933	0.10652900892713954	False
sub-10136	sharedreward	mb1me4_echo-2_part-mag	25.40110819239635	0.269363230065085	False
sub-10136	sharedreward	mb6me4_echo-4_part-mag	12.055667810258456	0.1323467991390886	False
sub-10136	sharedreward	mb6me4_echo-3_part-mag	16.702719904482365	0.1323467991390886	False
sub-10136	sharedreward	mb3me4_echo-2_part-mag	25.14602207276039	0.2842786247995069	False
sub-10136	sharedreward	mb6me4_echo-1_part-mag	29.33771481597796	0.1323467991390886	False
sub-10136	sharedreward	mb3me1	31.064219607040286	0.21281071307861865	False
sub-10136	sharedreward	mb3me4_echo-4_part-mag	12.93297206866555	0.2842786247995069	False
sub-10136	sharedreward	mb1me1	34.70733993512113	0.16579710935804887	False
sub-10136	sharedreward	mb1me4_echo-1_part-mag	36.28086769161746	0.269363230065085	False
sub-10136	sharedreward	mb3me4_echo-3_part-mag	18.20176091743633	0.2842786247995069	False
sub-10136	sharedreward	mb6me1	28.23707035323605	0.14689837063939915	False
sub-10136	sharedreward	mb6me4_echo-2_part-mag	22.67541550390888	0.1323467991390886	False
sub-10136	sharedreward	mb1me4_echo-4_part-mag	12.687997541506775	0.269363230065085	False
sub-10136	sharedreward	mb1me4_echo-3_part-mag	18.005318896844983	0.269363230065085	False
sub-10136	sharedreward	mb3me4_echo-1_part-mag	34.61918746703304	0.2842786247995069	False
sub-10046	sharedreward	mb3me4_echo-2_part-mag	23.679733940633014	0.24128569935322144	False
sub-10046	sharedreward	mb3me4_echo-4_part-mag	12.27106380276382	0.24128569935322144	False
sub-10046	sharedreward	mb3me4_echo-3_part-mag	17.05754708359018	0.24128569935322144	False
sub-10046	sharedreward	mb3me4_echo-1_part-mag	33.31031327135861	0.24128569935322144	False
sub-10603sp	sharedreward	mb3me4fa50_echo-3_part-mag	21.26536730211228	0.20847837154420787	False
sub-10603sp	sharedreward	mb3me4fa50_echo-4_part-mag	14.726335033774376	0.20847837154420787	False
sub-10603sp	sharedreward	mb3me3_echo-3_part-mag	16.76603998639621	0.2626352041230176	False
sub-10603sp	sharedreward	mb2me4_echo-2_part-mag	33.81828764081001	0.18861025784917468	False
sub-10603sp	sharedreward	mb3me3ip0_echo-2_part-mag	24.93683266802691	0.2530621007932553	False
sub-10603sp	sharedreward	mb3me4fa50_echo-1_part-mag	41.22375725477468	0.20847837154420787	False
sub-10603sp	sharedreward	mb3me4_echo-2_part-mag	17.257343776524067	0.19077950676838018	False
sub-10603sp	sharedreward	mb3me3_echo-1_part-mag	35.90279306541197	0.2626352041230176	False
sub-10603sp	sharedreward	mb3me4_echo-3_part-mag	12.045619782991707	0.19077950676838018	False
sub-10603sp	sharedreward	mb2me4_echo-4_part-mag	15.311338390223682	0.18861025784917468	False
sub-10603sp	sharedreward	mb3me3ip0_echo-3_part-mag	12.506873895414174	0.2530621007932553	False
sub-10603sp	sharedreward	mb3me1fa50	30.04927245376166	0.2980787299321986	False
sub-10603sp	sharedreward	mb3me4_echo-4_part-mag	8.315455528441817	0.19077950676838018	False
sub-10603sp	sharedreward	mb2me4_echo-3_part-mag	22.44581085140817	0.18861025784917468	False
sub-10603sp	sharedreward	mb3me3_echo-2_part-mag	25.176079145399854	0.2626352041230176	False
sub-10603sp	sharedreward	mb3me4_echo-1_part-mag	23.25177646498196	0.19077950676838018	False
sub-10603sp	sharedreward	mb3me4fa50_echo-2_part-mag	30.686350052361377	0.20847837154420787	False
sub-10603sp	sharedreward	mb3me3ip0_echo-1_part-mag	52.58953860588372	0.2530621007932553	False
sub-10603sp	sharedreward	mb2me4_echo-1_part-mag	52.331674012122676	0.18861025784917468	False
sub-10589sp	sharedreward	mb3me4_echo-2_part-mag	21.050415566540323	0.09313853538275717	False
sub-10589sp	sharedreward	mb3me3_echo-1_part-mag	35.444014853273984	0.13753677391447602	False
sub-10589sp	sharedreward	mb3me4fa50_echo-4_part-mag	14.893601073767059	0.14650749285673542	False
sub-10589sp	sharedreward	mb2me4_echo-2_part-mag	33.782553437165916	0.12116387336647487	False
sub-10589sp	sharedreward	mb3me3ip0_echo-1_part-mag	47.41676448506769	0.1517140786445286	False
sub-10589sp	sharedreward	mb3me4fa50_echo-3_part-mag	20.849875045241788	0.14650749285673542	False
sub-10589sp	sharedreward	mb3me3_echo-3_part-mag	19.943393353081774	0.13753677391447602	False
sub-10589sp	sharedreward	mb3me3ip0_echo-3_part-mag	12.833788338117301	0.1517140786445286	False
sub-10589sp	sharedreward	mb3me4fa50_echo-1_part-mag	36.61929885135032	0.14650749285673542	False
sub-10589sp	sharedreward	mb3me3ip0_echo-2_part-mag	23.595176497939974	0.1517140786445286	False
sub-10589sp	sharedreward	mb2me4_echo-1_part-mag	49.97382595308591	0.12116387336647487	False
sub-10589sp	sharedreward	mb3me3_echo-2_part-mag	26.979172321851365	0.13753677391447602	False
sub-10589sp	sharedreward	mb3me4_echo-1_part-mag	25.97215204150416	0.09313853538275717	False
sub-10589sp	sharedreward	mb3me1fa50	36.61787744425237	0.17912566067276936	False
sub-10589sp	sharedreward	mb3me4_echo-4_part-mag	11.05002413794864	0.09313853538275717	False
sub-10589sp	sharedreward	mb2me4_echo-3_part-mag	23.56037945614662	0.12116387336647487	False
sub-10589sp	sharedreward	mb3me4fa50_echo-2_part-mag	28.090628252830356	0.14650749285673542	False
sub-10589sp	sharedreward	mb3me4_echo-3_part-mag	15.603782969526947	0.09313853538275717	False
sub-10589sp	sharedreward	mb2me4_echo-4_part-mag	16.544508563238196	0.12116387336647487	False
sub-10319	sharedreward	mb3me1	29.899001809419133	0.18934523916146326	False
sub-10319	sharedreward	mb1me4_echo-1_part-mag	37.672581303399056	0.14364157446392123	False
sub-10319	sharedreward	mb3me4_echo-3_part-mag	16.74878479912877	0.19864464738852264	False
sub-10319	sharedreward	mb1me1	29.920525110559538	0.18969928913497075	False
sub-10319	sharedreward	mb6me1	23.75452240020968	0.1385667810072369	False
sub-10319	sharedreward	mb3me4_echo-4_part-mag	12.293954804772511	0.19864464738852264	False
sub-10319	sharedreward	mb1me4_echo-3_part-mag	19.254521963652223	0.14364157446392123	False
sub-10319	sharedreward	mb3me4_echo-1_part-mag	27.917750537395477	0.19864464738852264	False
sub-10319	sharedreward	mb1me4_echo-4_part-mag	13.816399120725691	0.14364157446392123	False
sub-10319	sharedreward	mb6me4_echo-2_part-mag	11.839985284139402	0.15324202543452753	False
sub-10319	sharedreward	mb6me4_echo-3_part-mag	9.301957672694698	0.15324202543452753	False
sub-10319	sharedreward	mb6me4_echo-4_part-mag	6.915248792502098	0.15324202543452753	False
sub-10319	sharedreward	mb1me4_echo-2_part-mag	26.851800643256865	0.14364157446392123	False
sub-10319	sharedreward	mb6me4_echo-1_part-mag	14.265752092498587	0.15324202543452753	False
sub-10319	sharedreward	mb3me4_echo-2_part-mag	22.423929163487628	0.19864464738852264	False
sub-10028	sharedreward	mb3me4_echo-2_part-mag	29.330247921287082	0.08269715313244642	False
sub-10028	sharedreward	mb6me4_echo-1_part-mag	25.217408202239312	0.1171840102608403	False
sub-10028	sharedreward	mb6me4_echo-4_part-mag	10.275401541381143	0.1171840102608403	False
sub-10028	sharedreward	mb1me4_echo-2_part-mag	33.87075288721826	0.04381705407033354	False
sub-10028	sharedreward	mb6me4_echo-3_part-mag	14.222950866329484	0.1171840102608403	False
sub-10028	sharedreward	mb1me4_echo-4_part-mag	16.985488263890147	0.04381705407033354	False
sub-10028	sharedreward	mb6me4_echo-2_part-mag	19.185260935220867	0.1171840102608403	False
sub-10028	sharedreward	mb3me4_echo-1_part-mag	39.915344126173295	0.08269715313244642	False
sub-10028	sharedreward	mb1me4_echo-3_part-mag	24.133692749310285	0.04381705407033354	False
sub-10028	sharedreward	mb3me4_echo-4_part-mag	14.989475656766444	0.08269715313244642	False
sub-10028	sharedreward	mb1me1	20.680085726256948	0.274775472490717	False
sub-10028	sharedreward	mb3me4_echo-3_part-mag	21.156484363717027	0.08269715313244642	False
sub-10028	sharedreward	mb1me4_echo-1_part-mag	47.63905514450744	0.04381705407033354	False
sub-10125	sharedreward	mb1me4_echo-1_part-mag	39.50069585815072	0.13285436100458445	False
