Sub	task	acq	tsnr	fd_mean	outlier_acq_Custom1
sub-10125	sharedreward	mb3me4_echo-3_part-mag	18.435405553667806	0.17113196943386486	False
sub-10125	sharedreward	mb3me4_echo-4_part-mag	12.899356681737117	0.17113196943386486	False
sub-10125	sharedreward	mb1me4_echo-3_part-mag	18.891231286223046	0.13285436100458445	False
sub-10125	sharedreward	mb3me4_echo-1_part-mag	37.27979439403862	0.17113196943386486	False
sub-10125	sharedreward	mb1me4_echo-4_part-mag	13.11524429707788	0.13285436100458445	False
sub-10125	sharedreward	mb6me4_echo-2_part-mag	19.192553845234215	0.1268300501040871	False
sub-10125	sharedreward	mb6me4_echo-3_part-mag	14.019643695792183	0.1268300501040871	False
sub-10125	sharedreward	mb6me1	30.94243081426248	0.1556271775156464	False
sub-10125	sharedreward	mb6me4_echo-4_part-mag	9.945623010629788	0.1268300501040871	False
sub-10125	sharedreward	mb3me1	30.440997762489133	0.2298630628444959	False
sub-10125	sharedreward	mb1me4_echo-2_part-mag	27.178605312947184	0.13285436100458445	False
sub-10125	sharedreward	mb1me1	30.21694188879337	0.2766658666720338	False
sub-10125	sharedreward	mb6me4_echo-1_part-mag	26.382042246637866	0.1268300501040871	False
sub-10125	sharedreward	mb3me4_echo-2_part-mag	26.059402017504908	0.17113196943386486	False
sub-10221	sharedreward	mb1me1	30.038896687794477	0.20637722184473592	False
sub-10221	sharedreward	mb3me1	29.045916471630335	0.30075978284382365	False
sub-10221	sharedreward	mb6me1	26.435068934806623	0.2203901121996038	False
sub-10608sp	sharedreward	mb3me4fa50_echo-4_part-mag	12.734010260610376	0.2797421304845311	False
sub-10608sp	sharedreward	mb2me4_echo-2_part-mag	30.92133702756837	0.2501154279430014	False
sub-10608sp	sharedreward	mb3me4fa50_echo-3_part-mag	18.0976271154359	0.2797421304845311	False
sub-10608sp	sharedreward	mb3me3_echo-1_part-mag	29.875464364886284	0.3155808797991275	False
sub-10608sp	sharedreward	mb3me4_echo-2_part-mag	19.42146703239996	0.2628944694409042	False
sub-10608sp	sharedreward	mb3me3_echo-3_part-mag	15.200846574851312	0.3155808797991275	False
sub-10608sp	sharedreward	mb3me4fa50_echo-1_part-mag	33.43924153369153	0.2797421304845311	False
sub-10608sp	sharedreward	mb3me3ip0_echo-2_part-mag	30.269976689713076	0.26365704669892703	False
sub-10608sp	sharedreward	mb3me4_echo-1_part-mag	24.150524456519634	0.2628944694409042	False
sub-10608sp	sharedreward	mb3me3_echo-2_part-mag	21.588001599884592	0.3155808797991275	False
sub-10608sp	sharedreward	mb3me3ip0_echo-3_part-mag	16.397023328579962	0.26365704669892703	False
sub-10608sp	sharedreward	mb2me4_echo-1_part-mag	44.302588114282116	0.2501154279430014	False
sub-10608sp	sharedreward	mb3me1fa50	30.071571511449292	0.35150641400566457	False
sub-10608sp	sharedreward	mb3me4fa50_echo-2_part-mag	25.356864608824253	0.2797421304845311	False
sub-10608sp	sharedreward	mb2me4_echo-4_part-mag	15.277469808235765	0.2501154279430014	False
sub-10608sp	sharedreward	mb3me4_echo-3_part-mag	14.402782007469796	0.2628944694409042	False
sub-10608sp	sharedreward	mb3me3ip0_echo-1_part-mag	54.11959956306964	0.26365704669892703	False
sub-10608sp	sharedreward	mb2me4_echo-3_part-mag	21.755671937949955	0.2501154279430014	False
sub-10608sp	sharedreward	mb3me4_echo-4_part-mag	10.380951180355623	0.2628944694409042	False
sub-10716	sharedreward	mb3me4_echo-2_part-mag	12.896133158938028	0.5790431357961219	True
sub-10716	sharedreward	mb1me4_echo-2_part-mag	17.466376251541078	0.6124688786603287	True
sub-10716	sharedreward	mb1me4_echo-4_part-mag	8.709340908098966	0.6124688786603287	True
sub-10716	sharedreward	mb1me4_echo-3_part-mag	12.300608984543942	0.6124688786603287	True
sub-10716	sharedreward	mb3me4_echo-1_part-mag	17.59764099784661	0.5790431357961219	True
sub-10716	sharedreward	mb3me1	19.40511002438143	0.4014940569973213	False
sub-10716	sharedreward	mb3me4_echo-4_part-mag	6.740344485879177	0.5790431357961219	True
sub-10716	sharedreward	mb1me1	18.966265856986865	0.5601173647852299	True
sub-10716	sharedreward	mb1me4_echo-1_part-mag	25.363362156203948	0.6124688786603287	True
sub-10716	sharedreward	mb6me1	15.782762356393505	0.33043584577369567	False
sub-10716	sharedreward	mb3me4_echo-3_part-mag	9.369847336784005	0.5790431357961219	True
sub-10363	sharedreward	mb1me4_echo-3_part-mag	18.76212856185157	0.08187045649716605	False
sub-10363	sharedreward	mb3me4_echo-1_part-mag	27.65234150364995	0.12754214889701093	False
sub-10363	sharedreward	mb1me4_echo-4_part-mag	13.211210377514362	0.08187045649716605	False
sub-10363	sharedreward	mb6me4_echo-2_part-mag	12.658403796027415	0.08959510458983062	False
sub-10363	sharedreward	mb1me4_echo-1_part-mag	37.37125834857579	0.08187045649716605	False
sub-10363	sharedreward	mb3me4_echo-3_part-mag	15.847570318146609	0.12754214889701093	False
sub-10363	sharedreward	mb3me4_echo-4_part-mag	11.46917819045484	0.12754214889701093	False
sub-10363	sharedreward	mb6me4_echo-1_part-mag	15.960100811207667	0.08959510458983062	False
sub-10363	sharedreward	mb3me4_echo-2_part-mag	21.465961012756452	0.12754214889701093	False
sub-10363	sharedreward	mb1me1	33.90532309538685	0.11868780185973946	False
sub-10363	sharedreward	mb6me4_echo-3_part-mag	9.724177807220258	0.08959510458983062	False
sub-10363	sharedreward	mb3me1	29.86306006636005	0.15526519462151633	False
sub-10363	sharedreward	mb6me4_echo-4_part-mag	7.4207567629928235	0.08959510458983062	False
sub-10363	sharedreward	mb1me4_echo-2_part-mag	26.418367384001613	0.08187045649716605	False
sub-10363	sharedreward	mb6me1	25.06389703368768	0.09900738180006849	False
sub-10017	sharedreward	mb3me1	34.688584089744836	0.11951228259124183	False
sub-10017	sharedreward	mb6me4_echo-4_part-mag	12.236796670476906	0.08737169831251658	False
sub-10017	sharedreward	mb1me4_echo-2_part-mag	35.33985380886588	0.06580859166144744	False
sub-10017	sharedreward	mb1me1	34.9423455913784	0.10422347401255264	False
sub-10017	sharedreward	mb6me1	30.29880899237469	0.1135909527310409	False
sub-10017	sharedreward	mb6me4_echo-3_part-mag	16.857762882485986	0.08737169831251658	False
sub-10017	sharedreward	mb3me4_echo-2_part-mag	29.47615884040715	0.09396797656322749	False
sub-10017	sharedreward	mb6me4_echo-1_part-mag	30.044213798828423	0.08737169831251658	False
sub-10017	sharedreward	mb3me4_echo-4_part-mag	15.163102196180262	0.09396797656322749	False
sub-10017	sharedreward	mb3me4_echo-3_part-mag	21.25058695790358	0.09396797656322749	False
sub-10017	sharedreward	mb1me4_echo-1_part-mag	49.96265151305124	0.06580859166144744	False
sub-10017	sharedreward	mb1me4_echo-4_part-mag	17.87683814764023	0.06580859166144744	False
sub-10017	sharedreward	mb6me4_echo-2_part-mag	22.703799209091812	0.08737169831251658	False
sub-10017	sharedreward	mb3me4_echo-1_part-mag	41.06191872758791	0.09396797656322749	False
sub-10017	sharedreward	mb1me4_echo-3_part-mag	25.255686583463103	0.06580859166144744	False
sub-10041	sharedreward	mb1me1	29.62111402885057	0.1251819645624167	False
sub-10041	sharedreward	mb3me1	24.276958804694004	0.27722897240481076	False
sub-10041	sharedreward	mb6me1	19.638275670353323	0.19574197982059258	False
sub-10640sp	sharedreward	mb3me1fa50	43.64368485985324	0.15100440849154592	False
sub-12042	sharedreward	mb6me4_echo-1_part-mag	17.891718032187782	0.1002397292395644	False
sub-12042	sharedreward	mb3me4_echo-2_part-mag	24.221447529271245	0.10358404092743835	False
sub-12042	sharedreward	mb6me4_echo-3_part-mag	12.251593251829036	0.1002397292395644	False
sub-12042	sharedreward	mb1me4_echo-2_part-mag	30.132785769877955	0.09105204669639165	False
sub-12042	sharedreward	mb6me4_echo-4_part-mag	9.394423188641667	0.1002397292395644	False
sub-12042	sharedreward	mb1me4_echo-3_part-mag	21.62726583145559	0.09105204669639165	False
sub-12042	sharedreward	mb6me1	26.944390301243402	0.12049005522366948	False
sub-12042	sharedreward	mb3me4_echo-1_part-mag	30.680499079520814	0.10358404092743835	False
sub-12042	sharedreward	mb6me4_echo-2_part-mag	15.472359123639762	0.1002397292395644	False
sub-12042	sharedreward	mb3me1	30.33519864664413	0.174906174196617	False
sub-12042	sharedreward	mb1me4_echo-4_part-mag	15.385957605903968	0.09105204669639165	False
sub-12042	sharedreward	mb1me1	31.967584795318544	0.14309973860178718	False
sub-12042	sharedreward	mb1me4_echo-1_part-mag	42.164735682308674	0.09105204669639165	False
sub-12042	sharedreward	mb3me4_echo-3_part-mag	18.156054078717716	0.10358404092743835	False
sub-12042	sharedreward	mb3me4_echo-4_part-mag	13.251208129804581	0.10358404092743835	False
sub-10142	sharedreward	mb6me4_echo-4_part-mag	9.339384724735282	0.10287608077871123	False
sub-10142	sharedreward	mb1me4_echo-2_part-mag	29.539011131040752	0.11582488003839653	False
sub-10142	sharedreward	mb6me4_echo-3_part-mag	13.237159072305076	0.10287608077871123	False
sub-10142	sharedreward	mb3me4_echo-2_part-mag	27.304150976473466	0.12068458635765363	False
sub-10142	sharedreward	mb6me1	30.571257014758885	0.1215244025385784	False
sub-10142	sharedreward	mb1me1	17.95386351388879	0.27573965842520326	False
sub-10142	sharedreward	mb3me1	29.654629194177687	0.17481426594624683	False
sub-10142	sharedreward	mb6me4_echo-1_part-mag	24.33212678192649	0.10287608077871123	False
sub-10142	sharedreward	mb3me4_echo-4_part-mag	13.525449655600823	0.12068458635765363	False
sub-10142	sharedreward	mb3me4_echo-3_part-mag	19.402338519576006	0.12068458635765363	False
sub-10142	sharedreward	mb1me4_echo-1_part-mag	42.432662959676236	0.11582488003839653	False
sub-10142	sharedreward	mb1me4_echo-4_part-mag	14.425062988651916	0.11582488003839653	False
sub-10142	sharedreward	mb6me4_echo-2_part-mag	18.161235365085304	0.10287608077871123	False
sub-10142	sharedreward	mb3me4_echo-1_part-mag	38.333017543307506	0.12068458635765363	False
sub-10142	sharedreward	mb1me4_echo-3_part-mag	20.69270018627867	0.11582488003839653	False
sub-10080	sharedreward	mb1me4_echo-4_part-mag	11.14368055597879	0.09118308810692756	False
sub-10080	sharedreward	mb6me4_echo-2_part-mag	14.822419818257913	0.19042827315862534	False
sub-10080	sharedreward	mb3me4_echo-1_part-mag	26.37100873561576	0.1470285045198627	False
sub-10080	sharedreward	mb1me4_echo-3_part-mag	15.9183835668955	0.09118308810692756	False
sub-10080	sharedreward	mb3me4_echo-4_part-mag	9.700225277105346	0.1470285045198627	False
sub-10080	sharedreward	mb6me1	23.071042941883206	0.17835090799603018	False
sub-10080	sharedreward	mb3me1	23.36911116191186	0.2187073530914654	False
sub-10080	sharedreward	mb3me4_echo-3_part-mag	13.673543868935667	0.1470285045198627	False
sub-10080	sharedreward	mb1me1	20.9531058347784	0.19053265180876555	False
sub-10080	sharedreward	mb1me4_echo-1_part-mag	32.596702130977064	0.09118308810692756	False
sub-10080	sharedreward	mb3me4_echo-2_part-mag	18.975822592154145	0.1470285045198627	False
sub-10080	sharedreward	mb6me4_echo-1_part-mag	20.254436302231625	0.19042827315862534	False
sub-10080	sharedreward	mb6me4_echo-4_part-mag	7.751669155550189	0.19042827315862534	False
sub-10080	sharedreward	mb1me4_echo-2_part-mag	22.59894446283579	0.09118308810692756	False
sub-10080	sharedreward	mb6me4_echo-3_part-mag	10.822347307344899	0.19042827315862534	False
sub-10590sp	sharedreward	mb2me4_echo-2_part-mag	37.19201035797596	0.16947147683794414	False
sub-10590sp	sharedreward	mb3me3ip0_echo-1_part-mag	42.90679657808505	0.3004878527730942	False
sub-10590sp	sharedreward	mb3me3_echo-1_part-mag	36.48381888947915	0.15058242079899595	False
sub-10590sp	sharedreward	mb3me4_echo-2_part-mag	14.64822561130859	0.24069260369262124	False
sub-10590sp	sharedreward	mb3me3ip0_echo-3_part-mag	10.932479610666633	0.3004878527730942	False
sub-10590sp	sharedreward	mb3me4fa50_echo-2_part-mag	30.657249740790576	0.11579507000418313	False
sub-10590sp	sharedreward	mb3me1fa50	29.42176437866874	0.23466422255046532	False
sub-10590sp	sharedreward	mb3me3_echo-3_part-mag	19.667131394846365	0.15058242079899595	False
sub-10590sp	sharedreward	mb3me4fa50_echo-3_part-mag	22.300304565462284	0.11579507000418313	False
sub-10590sp	sharedreward	mb3me4_echo-1_part-mag	19.393050715327263	0.24069260369262124	False
sub-10590sp	sharedreward	mb3me3_echo-2_part-mag	27.48188424250111	0.15058242079899595	False
sub-10590sp	sharedreward	mb3me4fa50_echo-4_part-mag	15.785331322113052	0.11579507000418313	False
sub-10590sp	sharedreward	mb3me3ip0_echo-2_part-mag	20.72142699547112	0.3004878527730942	False
sub-10590sp	sharedreward	mb2me4_echo-1_part-mag	54.559743808116764	0.16947147683794414	False
sub-10590sp	sharedreward	mb3me4fa50_echo-1_part-mag	39.73436212912202	0.11579507000418313	False
sub-10590sp	sharedreward	mb2me4_echo-4_part-mag	17.71400356851518	0.16947147683794414	False
sub-10590sp	sharedreward	mb3me4_echo-3_part-mag	10.63460637931712	0.24069260369262124	False
sub-10590sp	sharedreward	mb2me4_echo-3_part-mag	25.532241605222225	0.16947147683794414	False
sub-10590sp	sharedreward	mb3me4_echo-4_part-mag	7.615475035971031	0.24069260369262124	False
sub-10741sp	sharedreward	mb3me4_echo-3_part-mag	10.486704722978175	0.20769072888199916	False
sub-10741sp	sharedreward	mb2me4_echo-4_part-mag	7.492247511225287	0.4313372284092598	True
sub-10741sp	sharedreward	mb3me4fa50_echo-4_part-mag	14.213171621435322	0.16604202947302477	False
sub-10741sp	sharedreward	mb3me4fa50_echo-3_part-mag	20.344856023904867	0.16604202947302477	False
sub-10741sp	sharedreward	mb3me4_echo-4_part-mag	7.517442675860366	0.20769072888199916	False
sub-10741sp	sharedreward	mb2me4_echo-3_part-mag	10.752769770333543	0.4313372284092598	True
sub-10741sp	sharedreward	mb3me3_echo-2_part-mag	29.710880436585285	0.14022394151339335	False
sub-10741sp	sharedreward	mb3me4_echo-1_part-mag	18.770322568772826	0.20769072888199916	False
sub-10741sp	sharedreward	mb3me4fa50_echo-1_part-mag	36.27497681987006	0.16604202947302477	False
sub-10741sp	sharedreward	mb2me4_echo-1_part-mag	23.657412672415376	0.4313372284092598	True
sub-10741sp	sharedreward	mb3me3ip0_echo-2_part-mag	32.34978155588033	0.19578005507683116	False
sub-10741sp	sharedreward	mb3me1fa50	20.802572416723706	0.4866292183724412	True
sub-10741sp	sharedreward	mb3me3ip0_echo-3_part-mag	16.926881688530557	0.19578005507683116	False
sub-10741sp	sharedreward	mb3me3_echo-3_part-mag	21.760331143217627	0.14022394151339335	False
sub-10741sp	sharedreward	mb2me4_echo-2_part-mag	15.68536807782948	0.4313372284092598	True
sub-10741sp	sharedreward	mb3me4fa50_echo-2_part-mag	27.9306813335279	0.16604202947302477	False
sub-10741sp	sharedreward	mb3me3ip0_echo-1_part-mag	59.79428871686105	0.19578005507683116	False
sub-10741sp	sharedreward	mb3me4_echo-2_part-mag	14.339891072799219	0.20769072888199916	False
sub-10741sp	sharedreward	mb3me3_echo-1_part-mag	37.99354672944173	0.14022394151339335	False
sub-10069	sharedreward	mb3me4_echo-4_part-mag	10.533007262274623	0.2476172826090157	False
sub-10069	sharedreward	mb3me4_echo-3_part-mag	14.675586819066666	0.2476172826090157	False
sub-10069	sharedreward	mb1me4_echo-1_part-mag	39.841607021400705	0.36022073936367405	False
sub-10069	sharedreward	mb1me1	36.88924332847819	0.15511884644347967	False
sub-10069	sharedreward	mb3me1	31.486624173587188	0.14271392753156953	False
sub-10069	sharedreward	mb6me4_echo-2_part-mag	20.068836353952065	0.15854192304632383	False
sub-10069	sharedreward	mb1me4_echo-4_part-mag	14.351200396195054	0.36022073936367405	False
sub-10069	sharedreward	mb3me4_echo-1_part-mag	29.002239728579298	0.2476172826090157	False
sub-10069	sharedreward	mb6me1	30.86285315430723	0.10427244173203187	False
sub-10069	sharedreward	mb1me4_echo-3_part-mag	20.106314187287353	0.36022073936367405	False
sub-10069	sharedreward	mb1me4_echo-2_part-mag	28.090782891958952	0.36022073936367405	False
sub-10069	sharedreward	mb6me4_echo-4_part-mag	10.487888039730024	0.15854192304632383	False
sub-10069	sharedreward	mb6me4_echo-3_part-mag	14.734709404176101	0.15854192304632383	False
sub-10069	sharedreward	mb3me4_echo-2_part-mag	20.555990072898567	0.2476172826090157	False
sub-10069	sharedreward	mb6me4_echo-1_part-mag	27.01324126473628	0.15854192304632383	False
sub-10723sp	sharedreward	mb2me4_echo-2_part-mag	18.776138231973164	0.2009969442378043	False
sub-10723sp	sharedreward	mb3me4_echo-2_part-mag	16.52859028056264	0.17400416558717138	False
sub-10723sp	sharedreward	mb3me3_echo-1_part-mag	26.103616046486422	0.29670762824525915	False
sub-10723sp	sharedreward	mb3me4fa50_echo-1_part-mag	35.339024467393756	0.14131820569338202	False
sub-10723sp	sharedreward	mb3me3ip0_echo-3_part-mag	10.668593507725745	0.20421352015910407	False
sub-10723sp	sharedreward	mb3me4fa50_echo-4_part-mag	14.071212613489479	0.14131820569338202	False
sub-10723sp	sharedreward	mb3me3_echo-3_part-mag	12.695922881306615	0.29670762824525915	False
sub-10723sp	sharedreward	mb3me4fa50_echo-3_part-mag	19.633077308302745	0.14131820569338202	False
sub-10723sp	sharedreward	mb3me3ip0_echo-1_part-mag	39.135235584690236	0.20421352015910407	False
sub-10723sp	sharedreward	mb3me3_echo-2_part-mag	18.00490163406357	0.29670762824525915	False
sub-10723sp	sharedreward	mb3me4fa50_echo-2_part-mag	26.788967072730884	0.14131820569338202	False
sub-10723sp	sharedreward	mb3me4_echo-1_part-mag	21.334310602745973	0.17400416558717138	False
sub-10723sp	sharedreward	mb2me4_echo-1_part-mag	29.347637641592883	0.2009969442378043	False
sub-10723sp	sharedreward	mb3me1fa50	28.477175977779552	0.26613957783013936	False
sub-10723sp	sharedreward	mb3me4_echo-3_part-mag	12.196428901515901	0.17400416558717138	False
sub-10723sp	sharedreward	mb2me4_echo-4_part-mag	9.255505154433195	0.2009969442378043	False
sub-10723sp	sharedreward	mb3me3ip0_echo-2_part-mag	19.670044005382806	0.20421352015910407	False
sub-10723sp	sharedreward	mb3me4_echo-4_part-mag	8.815114574041218	0.17400416558717138	False
sub-10723sp	sharedreward	mb2me4_echo-3_part-mag	12.98701941256877	0.2009969442378043	False
sub-10659sp	sharedreward	mb2me4_echo-3_part-mag	15.851509163971059	0.35554355308305585	False
sub-10659sp	sharedreward	mb2me4_echo-4_part-mag	11.01848360337317	0.35554355308305585	False
sub-10659sp	sharedreward	mb3me4fa50_echo-2_part-mag	25.238614457601216	0.4017116846168931	False
sub-10659sp	sharedreward	mb2me4_echo-1_part-mag	35.6468980461359	0.35554355308305585	False
sub-10659sp	sharedreward	mb3me3_echo-2_part-mag	19.626920325681567	0.5836216181389534	True
sub-10659sp	sharedreward	mb3me1fa50	29.31252376176417	0.45543660946926867	True
sub-10659sp	sharedreward	mb3me4fa50_echo-4_part-mag	12.238344925979618	0.4017116846168931	False
sub-10659sp	sharedreward	mb3me3_echo-3_part-mag	13.468023502500728	0.5836216181389534	True
sub-10659sp	sharedreward	mb3me4fa50_echo-3_part-mag	17.639878459158354	0.4017116846168931	False
sub-10659sp	sharedreward	mb3me3_echo-1_part-mag	28.58708041300997	0.5836216181389534	True
sub-10659sp	sharedreward	mb3me4fa50_echo-1_part-mag	34.57409195671789	0.4017116846168931	False
sub-10659sp	sharedreward	mb2me4_echo-2_part-mag	23.331406081561	0.35554355308305585	False
sub-10094	sharedreward	mb3me1	12.403666947153397	0.7671092085218273	True
sub-10094	sharedreward	mb6me4_echo-1_part-mag	22.159885958069935	0.4202637758209726	True
sub-10094	sharedreward	mb1me1	13.445654564537108	1.0095733093619406	True
sub-10094	sharedreward	mb3me4_echo-2_part-mag	18.11315208231099	0.459042112506467	True
sub-10094	sharedreward	mb6me1	21.478563316632062	0.3224240456027916	False
sub-10094	sharedreward	mb6me4_echo-3_part-mag	11.610157730989158	0.4202637758209726	True
sub-10094	sharedreward	mb1me4_echo-2_part-mag	23.251216135919094	0.337234441140893	False
sub-10094	sharedreward	mb6me4_echo-4_part-mag	8.082913070451468	0.4202637758209726	True
sub-10094	sharedreward	mb3me4_echo-1_part-mag	26.197802564129233	0.459042112506467	True
sub-10094	sharedreward	mb1me4_echo-3_part-mag	16.031650224351324	0.337234441140893	False
sub-10094	sharedreward	mb6me4_echo-2_part-mag	16.32405547250528	0.4202637758209726	True
sub-10094	sharedreward	mb1me4_echo-4_part-mag	11.057608774513938	0.337234441140893	False
sub-10094	sharedreward	mb3me4_echo-3_part-mag	12.584252182510681	0.459042112506467	True
sub-10094	sharedreward	mb1me4_echo-1_part-mag	34.20959069975652	0.337234441140893	False
sub-10094	sharedreward	mb3me4_echo-4_part-mag	8.747739115089644	0.459042112506467	True
sub-10203	sharedreward	mb1me4_echo-3_part-mag	19.02485093101859	0.08069280716084631	False
sub-10203	sharedreward	mb3me4_echo-1_part-mag	28.172829116578214	0.08067891062375979	False
sub-10203	sharedreward	mb6me4_echo-2_part-mag	12.691274696728215	0.08447269759057277	False
sub-10203	sharedreward	mb1me4_echo-4_part-mag	13.132870497414842	0.08069280716084631	False
sub-10203	sharedreward	mb1me4_echo-1_part-mag	38.21555633691605	0.08069280716084631	False
sub-10203	sharedreward	mb3me4_echo-3_part-mag	17.03870773036033	0.08067891062375979	False
sub-10203	sharedreward	mb3me4_echo-4_part-mag	12.10279852815438	0.08067891062375979	False
sub-10203	sharedreward	mb3me1	28.882351125124842	0.09315406583916547	False
sub-10203	sharedreward	mb6me4_echo-1_part-mag	14.435427443124354	0.08447269759057277	False
sub-10203	sharedreward	mb1me1	30.80279599968344	0.08229559352016216	False
sub-10203	sharedreward	mb6me1	25.538043693406507	0.0768137941848052	False
sub-10203	sharedreward	mb3me4_echo-2_part-mag	22.685960988746956	0.08067891062375979	False
sub-10203	sharedreward	mb6me4_echo-3_part-mag	10.104685701371636	0.08447269759057277	False
sub-10203	sharedreward	mb1me4_echo-2_part-mag	27.0191919230856	0.08069280716084631	False
sub-10203	sharedreward	mb6me4_echo-4_part-mag	7.494849054783117	0.08447269759057277	False
